1.974;0.050;0.020
2.023;0.049;0.020
2.074;0.049;0.020
2.124;0.053;0.020
2.174;0.055;0.020
2.225;0.056;0.020
2.277;0.057;0.020
2.329;0.054;0.020
2.380;0.053;0.020
2.432;0.054;0.020
2.486;0.057;0.020
2.539;0.058;0.020
2.592;0.057;0.020
2.645;0.054;0.020
2.700;0.052;0.020
2.754;0.051;0.020
2.809;0.051;0.020
2.864;0.051;0.020
2.920;0.048;0.020
2.976;0.045;0.020
3.033;0.041;0.020
3.090;0.038;0.020
3.147;0.035;0.020
3.204;0.032;0.020
3.262;0.030;0.020
3.320;0.027;0.020
3.378;0.027;0.020
3.437;0.027;0.020
3.496;0.028;0.020
3.556;0.025;0.020
3.617;0.023;0.020
3.678;0.020;0.020
3.738;0.018;0.020
3.799;0.017;0.020
3.861;0.017;0.020
3.923;0.016;0.020
3.985;0.016;0.020
4.048;0.015;0.020
4.111;0.014;0.020
4.175;0.013;0.020
4.239;0.012;0.020
4.304;0.011;0.020
4.369;0.011;0.020
4.434;0.010;0.020
4.499;0.010;0.020
4.565;0.010;0.020
4.631;0.011;0.020
4.697;0.011;0.020
4.764;0.011;0.020
4.831;0.012;0.020
4.899;0.012;0.020
4.968;0.012;0.020
5.037;0.012;0.020
5.106;0.012;0.020
5.176;0.011;0.020
5.245;0.011;0.020
5.315;0.011;0.020
5.386;0.011;0.020
5.457;0.010;0.020
5.527;0.009;0.020
5.598;0.007;0.020
5.671;0.007;0.020
5.743;0.006;0.020
5.816;0.004;0.020
5.888;0.003;0.020
5.961;0.002;0.020
6.035;0.001;0.020
6.107;0.000;0.020
6.179;-0.000;0.020
6.250;-0.001;0.020
6.321;-0.002;0.020
6.390;-0.002;0.020
6.458;-0.001;0.020
6.526;-0.001;0.020
6.594;0.000;0.020
6.661;0.001;0.020
6.727;0.001;0.020
6.792;0.001;0.020
6.857;0.002;0.020
6.922;0.002;0.020
6.986;0.002;0.020
7.050;0.002;0.020
7.113;0.003;0.020
7.175;0.003;0.020
7.237;0.003;0.020
7.298;0.002;0.020
7.359;0.002;0.020
7.419;0.003;0.020
7.479;0.003;0.020
7.538;0.002;0.020
7.596;0.002;0.020
7.654;0.001;0.020
7.712;-0.000;0.020
7.769;-0.001;0.020
7.826;-0.001;0.020
7.882;-0.002;0.020
7.936;-0.003;0.020
7.991;-0.003;0.020
8.046;-0.004;0.020
8.100;-0.004;0.020
8.153;-0.005;0.020
8.206;-0.005;0.020
8.259;-0.004;0.020
8.311;-0.003;0.020
8.362;-0.002;0.020
8.413;-0.002;0.020
8.464;-0.001;0.020
8.514;-0.001;0.020
8.564;-0.000;0.020
8.612;-0.000;0.020
8.657;0.000;0.020
8.698;0.001;0.020
8.737;0.001;0.020
8.772;0.001;0.020
8.804;0.002;0.020
8.834;0.002;0.020
8.862;0.003;0.020
8.887;0.004;0.020
8.909;0.004;0.020
8.930;0.005;0.020
8.949;0.005;0.020
8.988;0.005;0.020
8.995;0.005;0.020
9.008;0.005;0.020
9.019;0.005;0.020
9.033;0.005;0.020
9.037;0.005;0.020
9.044;0.006;0.020
9.051;0.005;0.020
9.056;0.005;0.020
9.061;0.005;0.020
9.065;0.005;0.020
9.068;0.005;0.020
9.070;0.005;0.020
9.072;0.005;0.020
9.073;0.005;0.020
9.073;0.004;0.020
9.074;0.004;0.020
9.027;0.004;0.020
8.985;0.004;0.020
8.946;0.004;0.020
8.910;0.004;0.020
8.878;0.004;0.020
8.848;0.004;0.020
8.821;0.004;0.020
8.797;0.005;0.020
8.774;0.005;0.020
8.754;0.006;0.020
8.735;0.005;0.020
8.718;0.005;0.020
8.702;0.004;0.020
8.688;0.003;0.020
8.675;0.003;0.020
8.663;0.004;0.020
8.653;0.004;0.020
8.643;0.004;0.020
8.634;0.004;0.020
8.626;0.004;0.020
8.618;0.004;0.020
8.611;0.004;0.020
8.605;0.004;0.020
8.599;0.004;0.020
8.594;0.003;0.020
8.589;0.003;0.020
8.585;0.003;0.020
8.581;0.002;0.020
8.578;0.003;0.020
8.574;0.004;0.020
8.571;0.004;0.020
8.569;0.004;0.020
8.566;0.004;0.020
8.564;0.004;0.020
8.562;0.004;0.020
8.560;0.003;0.020
8.558;0.003;0.020
8.557;0.003;0.020
8.555;0.004;0.020
8.554;0.004;0.020
8.553;0.004;0.020
8.552;0.003;0.020
8.551;0.003;0.020
8.550;0.002;0.020
8.549;0.002;0.020
8.548;0.002;0.020
8.547;0.001;0.020
8.547;0.001;0.020
8.546;0.002;0.020
8.545;0.002;0.020
8.544;0.002;0.020
8.543;0.002;0.020
8.543;0.002;0.020
8.542;0.001;0.020
8.541;0.001;0.020
8.540;0.001;0.020
8.540;0.001;0.020
8.539;0.001;0.020
8.538;0.001;0.020
8.537;0.001;0.020
8.537;0.002;0.020
8.536;0.002;0.020
8.535;0.002;0.020
8.535;0.002;0.020
8.534;0.002;0.020
8.533;0.002;0.020
8.532;0.002;0.020
8.531;0.002;0.020
8.529;0.002;0.020
8.528;0.002;0.020
8.527;0.002;0.020
8.526;0.002;0.020
8.526;0.002;0.020
8.525;0.002;0.020
8.525;0.001;0.020
8.524;0.001;0.020
8.523;0.001;0.020
8.522;0.000;0.020
8.522;0.000;0.020
8.521;0.000;0.020
8.521;0.000;0.020
8.520;-0.000;0.020
8.520;-0.001;0.020
8.519;-0.001;0.020
8.519;-0.001;0.020
8.518;-0.001;0.020
8.518;-0.002;0.020
8.517;-0.002;0.020
8.517;-0.002;0.020
8.517;-0.001;0.020
8.516;-0.001;0.020
8.516;-0.000;0.020
8.515;-0.000;0.020
8.515;-0.001;0.020
8.514;-0.001;0.020
8.514;-0.001;0.020
8.514;-0.001;0.020
8.513;-0.001;0.020
8.513;-0.001;0.020
8.512;-0.001;0.020
8.512;-0.001;0.020
8.512;-0.001;0.020
8.511;-0.001;0.020
8.511;-0.001;0.020
8.511;-0.001;0.020
8.510;-0.001;0.020
8.510;-0.002;0.020
8.509;-0.002;0.020
8.509;-0.002;0.020
8.509;-0.002;0.020
8.508;-0.002;0.020
8.508;-0.001;0.020
8.508;-0.001;0.020
8.508;-0.001;0.020
8.507;-0.001;0.020
8.507;-0.001;0.020
8.507;-0.001;0.020
8.506;-0.000;0.020
8.506;0.000;0.020
8.506;0.000;0.020
8.505;0.001;0.020
8.505;0.000;0.020
8.504;-0.000;0.020
8.504;-0.001;0.020
8.503;-0.001;0.020
8.503;-0.001;0.020
8.503;-0.000;0.020
8.503;0.000;0.020
8.502;0.000;0.020
8.502;0.000;0.020
8.502;-0.000;0.020
8.502;-0.000;0.020
8.502;-0.000;0.020
8.501;-0.000;0.020
8.501;0.000;0.020
8.501;-0.000;0.020
8.501;0.000;0.020
8.500;0.000;0.020
8.500;0.000;0.020
8.500;0.001;0.020
8.500;0.001;0.020
8.500;0.001;0.020
8.500;0.001;0.020
8.499;0.001;0.020
8.499;0.001;0.020
8.499;0.001;0.020
8.499;0.001;0.020
8.499;0.000;0.020
8.498;0.000;0.020
8.498;0.001;0.020
8.498;0.001;0.020
8.498;0.001;0.020
8.498;0.001;0.020
8.498;0.001;0.020
8.497;0.001;0.020
8.497;0.001;0.020
8.497;0.001;0.020
8.497;-0.000;0.020
8.497;-0.001;0.020
8.497;-0.001;0.020
8.497;-0.001;0.020
8.496;-0.001;0.020
8.496;-0.001;0.020
8.496;-0.000;0.020
8.496;-0.000;0.020
8.496;0.000;0.020
8.496;-0.000;0.020
8.496;-0.000;0.020
8.495;-0.001;0.020
8.495;-0.001;0.020
8.495;-0.001;0.020
8.494;-0.000;0.020
8.493;-0.000;0.020
8.492;-0.001;0.020
8.492;-0.000;0.020
8.491;-0.001;0.020
8.491;-0.002;0.020
8.491;-0.002;0.020
8.491;-0.002;0.020
8.491;-0.001;0.020
8.491;-0.001;0.020
8.491;-0.000;0.020
8.491;-0.000;0.020
8.491;-0.001;0.020
8.491;-0.000;0.020
8.491;-0.001;0.020
8.491;-0.001;0.020
8.490;-0.001;0.020
8.490;-0.000;0.020
8.490;-0.000;0.020
8.490;0.000;0.020
8.490;0.001;0.020
8.490;0.001;0.020
8.490;0.000;0.020
8.490;-0.000;0.020
8.489;-0.001;0.020
8.489;-0.001;0.020
8.489;-0.001;0.020
8.489;0.000;0.020
8.489;0.001;0.020
8.489;0.002;0.020
8.489;0.002;0.020
8.489;0.002;0.020
8.489;0.001;0.020
8.489;0.000;0.020
8.489;-0.000;0.020
8.489;-0.001;0.020
8.489;-0.001;0.020
8.489;-0.001;0.020
8.489;-0.001;0.020
8.489;-0.001;0.020
8.489;-0.002;0.020
8.489;-0.001;0.020
8.489;-0.001;0.020
8.489;-0.001;0.020
8.489;-0.001;0.020
8.489;-0.001;0.020
8.489;-0.001;0.020
8.489;-0.000;0.020
8.489;0.000;0.020
8.489;0.000;0.020
8.489;0.001;0.020
8.489;0.001;0.020
8.489;0.001;0.020
8.489;0.001;0.020
8.489;0.000;0.020
8.488;-0.000;0.020
8.488;-0.001;0.020
8.488;-0.000;0.020
8.487;0.000;0.020
8.487;0.000;0.020
8.487;0.000;0.020
8.487;0.000;0.020
8.487;-0.000;0.020
8.487;-0.001;0.020
8.487;-0.001;0.020
8.487;-0.001;0.020
8.487;-0.001;0.020
8.487;-0.001;0.020
8.487;-0.001;0.020
8.487;-0.001;0.020
8.487;-0.001;0.020
8.487;-0.001;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;0.000;0.020
8.487;0.001;0.020
8.487;0.002;0.020
8.487;0.003;0.020
8.487;0.003;0.020
8.487;0.002;0.020
8.487;0.001;0.020
8.487;0.000;0.020
8.487;-0.000;0.020
8.487;-0.001;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;0.000;0.020
8.487;0.000;0.020
8.487;0.000;0.020
8.487;0.001;0.020
8.487;0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;0.000;0.020
8.487;0.001;0.020
8.487;0.000;0.020
8.487;0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.001;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;0.000;0.020
8.487;0.000;0.020
8.487;0.001;0.020
8.487;0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.001;0.020
8.487;-0.001;0.020
8.487;-0.001;0.020
8.487;-0.001;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.001;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;0.000;0.020
8.487;0.000;0.020
8.487;0.001;0.020
8.487;0.000;0.020
8.487;0.000;0.020
8.487;0.001;0.020
8.487;0.000;0.020
8.487;-0.000;0.020
8.487;-0.001;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;0.000;0.020
8.487;0.001;0.020
8.487;0.001;0.020
8.487;0.001;0.020
8.487;0.001;0.020
8.487;0.001;0.020
8.487;0.001;0.020
8.487;0.000;0.020
8.487;0.000;0.020
8.487;0.000;0.020
8.487;0.000;0.020
8.487;0.000;0.020
8.487;0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;0.000;0.020
8.487;-0.000;0.020
8.487;0.000;0.020
8.487;0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.001;0.020
8.487;-0.001;0.020
8.487;-0.001;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;0.000;0.020
8.487;0.000;0.020
8.487;0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.001;0.020
8.487;-0.001;0.020
8.487;-0.001;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;0.000;0.020
8.487;0.000;0.020
8.487;0.001;0.020
8.487;0.001;0.020
8.487;0.002;0.020
8.487;0.003;0.020
8.487;0.002;0.020
8.487;0.002;0.020
8.487;0.001;0.020
8.487;0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;0.001;0.020
8.487;0.001;0.020
8.487;0.002;0.020
8.487;0.002;0.020
8.487;0.001;0.020
8.487;0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;-0.000;0.020
8.487;0.000;0.020
8.487;0.001;0.020
8.487;0.001;0.020
8.487;0.000;0.020
8.487;-0.000;0.020
8.487;-0.001;0.020
8.487;-0.001;0.020
8.486;-0.000;0.020
8.484;-0.000;0.020
8.484;0.000;0.020
8.483;0.000;0.020
8.483;0.000;0.020
8.483;0.000;0.020
8.483;0.000;0.020
8.483;-0.000;0.020
8.483;-0.001;0.020
8.483;-0.001;0.020
8.483;-0.001;0.020
8.483;-0.001;0.020
8.483;-0.001;0.020
8.483;-0.002;0.020
8.483;-0.002;0.020
8.483;-0.002;0.020
8.483;-0.002;0.020
8.483;-0.002;0.020
8.483;-0.002;0.020
8.483;-0.002;0.020
8.483;-0.002;0.020
8.483;-0.002;0.020
8.483;-0.002;0.020
8.483;-0.001;0.020
8.483;-0.001;0.020
8.483;-0.000;0.020
8.483;-0.000;0.020
8.483;-0.000;0.020
8.483;-0.000;0.020
8.483;-0.000;0.020
8.483;0.000;0.020
8.483;0.000;0.020
8.483;0.000;0.020
8.483;0.000;0.020
8.483;0.000;0.020
8.483;0.001;0.020
8.483;0.001;0.020
8.483;0.001;0.020
8.483;0.001;0.020
8.483;0.001;0.020
8.483;0.002;0.020
8.483;0.003;0.020
8.483;0.004;0.020
8.483;0.003;0.020
8.483;0.003;0.020
8.483;0.001;0.020
8.483;0.001;0.020
8.483;0.001;0.020
8.483;0.000;0.020
8.483;0.001;0.020
8.483;0.001;0.020
8.483;0.002;0.020
8.483;0.003;0.020
8.483;0.003;0.020
8.483;0.003;0.020
8.483;0.002;0.020
8.483;0.001;0.020
8.483;0.001;0.020
8.483;0.001;0.020
8.483;0.001;0.020
8.483;0.001;0.020
8.483;0.002;0.020
8.483;0.002;0.020
8.483;0.002;0.020
8.483;0.003;0.020
8.483;0.004;0.020
8.483;0.004;0.020
8.483;0.003;0.020
8.483;0.002;0.020
8.483;0.001;0.020
8.483;0.001;0.020
8.483;0.001;0.020
8.483;0.000;0.020
8.483;-0.000;0.020
8.483;-0.001;0.020
8.483;-0.001;0.020
8.483;-0.002;0.020
8.483;-0.002;0.020
8.483;-0.002;0.020
8.483;-0.002;0.020
8.483;-0.002;0.020
8.483;-0.002;0.020
8.483;-0.002;0.020
8.483;-0.002;0.020
8.483;-0.002;0.020
8.483;-0.001;0.020
8.483;-0.001;0.020
8.483;-0.001;0.020
8.483;-0.002;0.020
8.483;-0.002;0.020
8.483;-0.003;0.020
8.483;-0.002;0.020
8.483;-0.002;0.020
8.483;-0.002;0.020
8.483;-0.003;0.020
8.483;-0.002;0.020
8.483;-0.002;0.020
8.483;-0.001;0.020
8.483;-0.000;0.020
8.483;-0.001;0.020
8.483;-0.001;0.020
8.483;-0.003;0.020
8.483;-0.004;0.020
8.483;-0.005;0.020
8.483;-0.006;0.020
8.483;-0.006;0.020
8.483;-0.006;0.020
8.483;-0.006;0.020
8.483;-0.005;0.020
8.483;-0.006;0.020
8.483;-0.007;0.020
8.483;-0.008;0.020
8.483;-0.008;0.020
8.483;-0.009;0.020
8.483;-0.010;0.020
8.483;-0.009;0.020
8.483;-0.009;0.020
8.482;-0.009;0.020
8.482;-0.009;0.020
8.482;-0.009;0.020
8.482;-0.009;0.020
8.482;-0.009;0.020
8.482;-0.009;0.020
8.482;-0.010;0.020
8.482;-0.009;0.020
8.482;-0.008;0.020
8.482;-0.008;0.020
8.482;-0.008;0.020
8.482;-0.009;0.020
8.482;-0.009;0.020
8.482;-0.009;0.020
8.482;-0.009;0.020
8.482;-0.010;0.020
8.482;-0.009;0.020
8.482;-0.009;0.020
8.482;-0.009;0.020
8.482;-0.009;0.020
8.482;-0.009;0.020
8.482;-0.009;0.020
8.482;-0.009;0.020
8.482;-0.009;0.020
8.482;-0.008;0.020
8.482;-0.008;0.020
8.482;-0.009;0.020
8.482;-0.009;0.020
8.482;-0.009;0.020
8.482;-0.009;0.020
8.482;-0.009;0.020
8.482;-0.011;0.020
8.482;-0.012;0.020
8.482;-0.013;0.020
8.482;-0.013;0.020
8.482;-0.013;0.020
8.482;-0.013;0.020
8.482;-0.012;0.020
8.482;-0.012;0.020
8.482;-0.012;0.020
8.482;-0.012;0.020
8.482;-0.012;0.020
8.481;-0.012;0.020
8.478;-0.013;0.020
8.477;-0.013;0.020
8.476;-0.012;0.020
8.476;-0.012;0.020
8.476;-0.012;0.020
8.476;-0.012;0.020
8.476;-0.011;0.020
8.476;-0.011;0.020
8.476;-0.011;0.020
8.476;-0.010;0.020
8.476;-0.010;0.020
8.476;-0.009;0.020
8.476;-0.009;0.020
8.476;-0.009;0.020
8.476;-0.009;0.020
8.476;-0.009;0.020
8.476;-0.009;0.020
8.476;-0.008;0.020
8.476;-0.008;0.020
8.476;-0.007;0.020
8.476;-0.007;0.020
8.476;-0.007;0.020
8.476;-0.008;0.020
8.476;-0.008;0.020
8.476;-0.007;0.020
8.476;-0.007;0.020
8.476;-0.006;0.020
8.476;-0.005;0.020
8.476;-0.005;0.020
8.476;-0.005;0.020
8.476;-0.004;0.020
8.476;-0.004;0.020
8.476;-0.005;0.020
8.476;-0.005;0.020
8.476;-0.004;0.020
8.476;-0.004;0.020
8.476;-0.003;0.020
8.476;-0.002;0.020
8.476;-0.002;0.020
8.476;-0.000;0.020
8.476;0.000;0.020
8.476;0.000;0.020
8.476;0.001;0.020
8.476;0.001;0.020
8.476;0.001;0.020
8.476;0.002;0.020
8.476;0.002;0.020
8.476;0.003;0.020
8.476;0.004;0.020
8.476;0.005;0.020
8.476;0.005;0.020
8.476;0.005;0.020
8.476;0.006;0.020
8.476;0.007;0.020
8.476;0.008;0.020
8.476;0.008;0.020
8.476;0.009;0.020
8.476;0.008;0.020
8.476;0.008;0.020
8.476;0.008;0.020
8.476;0.009;0.020
8.476;0.009;0.020
8.476;0.010;0.020
8.476;0.010;0.020
8.476;0.010;0.020
8.476;0.010;0.020
8.476;0.010;0.020
8.476;0.011;0.020
8.476;0.011;0.020
8.476;0.011;0.020
8.476;0.012;0.020
8.476;0.012;0.020
8.476;0.012;0.020
8.476;0.013;0.020
8.476;0.012;0.020
8.476;0.013;0.020
8.476;0.013;0.020
8.476;0.013;0.020
8.476;0.013;0.020
8.476;0.013;0.020
8.476;0.013;0.020
8.476;0.014;0.020
8.476;0.013;0.020
8.476;0.013;0.020
8.476;0.012;0.020
8.476;0.012;0.020
8.476;0.012;0.020
8.476;0.012;0.020
8.476;0.011;0.020
8.476;0.011;0.020
8.476;0.011;0.020
8.476;0.011;0.020
8.476;0.012;0.020
8.476;0.011;0.020
8.476;0.012;0.020
8.476;0.012;0.020
8.476;0.012;0.020
8.476;0.013;0.020
8.476;0.013;0.020
8.476;0.013;0.020
8.476;0.013;0.020
8.476;0.013;0.020
8.476;0.013;0.020
8.476;0.014;0.020
8.476;0.014;0.020
8.476;0.013;0.020
8.476;0.013;0.020
8.476;0.013;0.020
8.476;0.013;0.020
8.476;0.013;0.020
8.476;0.013;0.020
8.476;0.012;0.020
8.476;0.012;0.020
8.476;0.012;0.020
8.476;0.012;0.020
8.476;0.012;0.020
8.476;0.012;0.020
8.476;0.013;0.020
8.476;0.012;0.020
8.476;0.012;0.020
8.476;0.012;0.020
8.476;0.011;0.020
8.476;0.011;0.020
8.476;0.011;0.020
8.476;0.011;0.020
8.476;0.010;0.020
8.476;0.010;0.020
8.476;0.010;0.020
8.476;0.010;0.020
8.476;0.010;0.020
8.476;0.010;0.020
8.476;0.010;0.020
8.476;0.011;0.020
8.476;0.011;0.020
8.476;0.011;0.020
8.476;0.011;0.020
8.476;0.011;0.020
8.476;0.010;0.020
8.476;0.010;0.020
8.476;0.009;0.020
8.476;0.009;0.020
8.476;0.009;0.020
8.476;0.009;0.020
8.476;0.009;0.020
8.476;0.009;0.020
8.476;0.010;0.020
8.475;0.010;0.020
8.475;0.009;0.020
8.475;0.009;0.020
8.475;0.009;0.020
8.475;0.010;0.020
8.475;0.010;0.020
8.475;0.010;0.020
8.475;0.010;0.020
8.475;0.010;0.020
8.475;0.009;0.020
8.475;0.009;0.020
8.475;0.008;0.020
8.475;0.007;0.020
8.475;0.007;0.020
8.475;0.007;0.020
8.475;0.007;0.020
8.475;0.007;0.020
8.475;0.006;0.020
8.475;0.006;0.020
8.475;0.006;0.020
8.475;0.007;0.020
8.475;0.007;0.020
8.475;0.007;0.020
8.475;0.007;0.020
8.475;0.007;0.020
8.475;0.006;0.020
8.475;0.005;0.020
8.475;0.005;0.020
8.475;0.004;0.020
8.475;0.004;0.020
8.475;0.003;0.020
8.475;0.003;0.020
8.475;0.003;0.020
8.475;0.003;0.020
8.475;0.002;0.020
8.475;0.002;0.020
8.475;0.002;0.020
8.475;0.002;0.020
8.475;0.002;0.020
8.475;0.002;0.020
8.475;0.002;0.020
8.474;0.002;0.020
8.474;0.002;0.020
8.474;0.002;0.020
8.474;0.001;0.020
8.474;0.001;0.020
8.474;0.001;0.020
8.474;0.000;0.020
8.474;0.001;0.020
8.474;0.001;0.020
8.474;0.001;0.020
8.474;0.002;0.020
8.474;0.002;0.020
8.474;0.002;0.020
8.474;0.001;0.020
8.474;0.001;0.020
8.474;0.001;0.020
8.474;0.001;0.020
8.474;0.001;0.020
8.474;0.002;0.020
8.474;0.002;0.020
8.474;0.001;0.020
8.474;0.001;0.020
8.474;0.001;0.020
8.474;0.000;0.020
8.474;-0.000;0.020
8.474;-0.000;0.020
8.474;-0.000;0.020
8.474;-0.000;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.000;0.020
8.474;-0.000;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.002;0.020
8.474;-0.002;0.020
8.474;-0.002;0.020
8.474;-0.002;0.020
8.474;-0.002;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.002;0.020
8.474;-0.002;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.002;0.020
8.474;-0.002;0.020
8.474;-0.003;0.020
8.474;-0.003;0.020
8.474;-0.003;0.020
8.474;-0.003;0.020
8.474;-0.003;0.020
8.474;-0.003;0.020
8.474;-0.003;0.020
8.474;-0.003;0.020
8.474;-0.003;0.020
8.474;-0.003;0.020
8.474;-0.003;0.020
8.474;-0.003;0.020
8.474;-0.004;0.020
8.474;-0.004;0.020
8.474;-0.004;0.020
8.474;-0.005;0.020
8.474;-0.006;0.020
8.474;-0.006;0.020
8.474;-0.007;0.020
8.474;-0.008;0.020
8.474;-0.008;0.020
8.474;-0.008;0.020
8.474;-0.007;0.020
8.474;-0.007;0.020
8.474;-0.007;0.020
8.474;-0.006;0.020
8.474;-0.006;0.020
8.474;-0.006;0.020
8.474;-0.005;0.020
8.474;-0.005;0.020
8.474;-0.005;0.020
8.474;-0.005;0.020
8.474;-0.006;0.020
8.474;-0.005;0.020
8.474;-0.005;0.020
8.474;-0.006;0.020
8.474;-0.005;0.020
8.474;-0.005;0.020
8.474;-0.005;0.020
8.474;-0.005;0.020
8.474;-0.005;0.020
8.474;-0.006;0.020
8.474;-0.006;0.020
8.474;-0.006;0.020
8.474;-0.007;0.020
8.474;-0.007;0.020
8.474;-0.007;0.020
8.474;-0.007;0.020
8.474;-0.007;0.020
8.474;-0.007;0.020
8.474;-0.008;0.020
8.474;-0.008;0.020
8.474;-0.008;0.020
8.474;-0.008;0.020
8.474;-0.008;0.020
8.474;-0.007;0.020
8.474;-0.007;0.020
8.474;-0.006;0.020
8.474;-0.006;0.020
8.474;-0.006;0.020
8.474;-0.005;0.020
8.474;-0.005;0.020
8.474;-0.004;0.020
8.474;-0.003;0.020
8.474;-0.003;0.020
8.474;-0.002;0.020
8.474;-0.002;0.020
8.474;-0.002;0.020
8.474;-0.002;0.020
8.474;-0.002;0.020
8.474;-0.002;0.020
8.474;-0.002;0.020
8.474;-0.003;0.020
8.474;-0.003;0.020
8.474;-0.004;0.020
8.474;-0.004;0.020
8.474;-0.004;0.020
8.474;-0.004;0.020
8.474;-0.004;0.020
8.474;-0.004;0.020
8.474;-0.004;0.020
8.474;-0.004;0.020
8.474;-0.004;0.020
8.474;-0.004;0.020
8.474;-0.004;0.020
8.474;-0.004;0.020
8.474;-0.004;0.020
8.474;-0.004;0.020
8.474;-0.004;0.020
8.474;-0.004;0.020
8.474;-0.003;0.020
8.474;-0.003;0.020
8.474;-0.003;0.020
8.474;-0.002;0.020
8.474;-0.002;0.020
8.474;-0.002;0.020
8.474;-0.002;0.020
8.474;-0.003;0.020
8.474;-0.002;0.020
8.474;-0.002;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.002;0.020
8.474;-0.003;0.020
8.474;-0.004;0.020
8.474;-0.004;0.020
8.474;-0.005;0.020
8.474;-0.004;0.020
8.474;-0.004;0.020
8.474;-0.004;0.020
8.474;-0.004;0.020
8.474;-0.003;0.020
8.474;-0.003;0.020
8.474;-0.003;0.020
8.474;-0.003;0.020
8.474;-0.003;0.020
8.474;-0.003;0.020
8.474;-0.002;0.020
8.474;-0.002;0.020
8.474;-0.002;0.020
8.474;-0.002;0.020
8.474;-0.002;0.020
8.474;-0.002;0.020
8.474;-0.002;0.020
8.474;-0.002;0.020
8.474;-0.002;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.002;0.020
8.474;-0.002;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.001;0.020
8.474;-0.000;0.020
8.474;-0.000;0.020
8.474;-0.000;0.020
8.474;-0.000;0.020
8.474;0.000;0.020
8.474;0.000;0.020
8.474;0.001;0.020
8.474;0.001;0.020
8.473;0.001;0.020
8.472;0.000;0.020
8.472;0.000;0.020
8.472;0.001;0.020
8.472;0.001;0.020
8.472;0.001;0.020
8.472;0.001;0.020
8.472;0.001;0.020
8.472;0.001;0.020
8.472;0.001;0.020
8.472;0.000;0.020
8.472;0.000;0.020
8.472;0.001;0.020
8.472;0.001;0.020
8.472;0.001;0.020
8.472;0.001;0.020
8.472;0.002;0.020
8.472;0.002;0.020
8.472;0.002;0.020
8.472;0.001;0.020
8.472;0.001;0.020
8.472;0.001;0.020
8.472;0.001;0.020
8.472;0.001;0.020
